Author	Title	City	Publisher	Year	Pages	Size	ISBN	Price	Product number
Unknown	Assendelft,  Algemeen, der stad A m s t e r d a m	Naar officieele opgaven bewerkt	benevens alphabetische naamlijst der onderscheidene beroepen en bedrijven	Unknown	Unknown	Unknown	N/A	Unknown	Unknown
Unknown	Alphabetische lijst der straten, grachten, pleinen, enz	Amst	Ellerman, Harms & Co	1938	2676	24 x 17	N/A	fl. 12.50	Unknown
Unknown	Algemeen, van de stad N ij m e g e nen omliggende dorpen	Nijmegen	U	1934	Unknown	Unknown	N/A	fl. 5	Unknown
Unknown	Adresboek, Algemeen K a t h o l i e k V 1 a a m s c h	Willebroek (Bel-gie)	C	1939	Unknown	216 x 14	N/A	Unknown	Unknown
Unknown	Adresboek,  Financieel, voor Nederland	Amst	J	1936	682	22 x 14	N/A	fl. 6	Unknown
Unknown	Adresboek,  Het, van Utrecht en aangren-zende gemeenten (gedeelt	Utr	J	1937	200	23 x 16	N/A	fl. 4	Unknown
Unknown	Adresboek,  Officieel, van de gemeente E 1 s t, omvattende de dorpen Elst, Lent, Elden	Ede	Boekh	1936	97	23 x 15	N/A	fl. 0.40	Unknown
Unknown	Adresboek,  Officieel, van de gemeente H e n-g e I o benevens stratenregister, beroepslijst en adreslijst van bestuursleden van bier ter plaatse gevestigde vereenigingen, instel-lingen etc	Hengelo	Drukkerij H	1936	228	24 x 246	N/A	Unknown	Unknown
Unknown	Adresboek,  Officieel, voor 's - H e r t o g e n - b o s c h	's Hertogenb	P	1938	Unknown	24 x 17	N/A	fl. 1.75	Unknown
Unknown	Adresboek, Ofllcieel, der gemeenten L a-r e n (N	)	Blaricum en Eemnes	1936	288	226 x 15	N/A	fl. 1	Unknown
Unknown	Adresboek,  Oflicieel, van het W e s t 1 a n d	's-Gravenh	Zuid-Holl	1939	233	246 x 16	N/A	fl. 6	Unknown
Unknown	Adresboek,  IJdo's, voor L e i d e n	Leiden	Eduard IJdo	1938	Unknown	25 x 17	N/A	fl. 1.50	Unknown
Unknown	Adreslijst van het l a g e r-o n d e r w ij si n N e d e r 1 and	Gorinchem	J	1936	252	206 x 156	N/A	fl. 3.50	Unknown
Unknown	Adreslijst  van het Vlaamsche book	Erkende boekhandelaars en lijst van uitgevers, drukkers, bookbinders, papier-handelaars, photograveurs, enz	die aange-sloten zijn bij de Vereeniging ter bevordering van bet Vlaamsche boekwezen (Vakverbond van boekhandelaars en uitgevers)	1937	209	23 x 15	N/A	Unknown	Unknown
Unknown	Adressengids voor den geneesheer	's-Gravenh	De Hoistad (Scheepmakersstr	1936	47	218 x 15	N/A	fl. 0.75	Unknown
Adriaan, Jan	De princevlag waait ! Amst		De Amsterd	1937	497	20 X 136	N/A	fl. 2.90	Unknown
Adriani, J. H.	Voorlezingen over armen-zorg en maatschappelijk werk	Met medew	van Anth	1940	12	206 x 15	N/A	fl. 2.44	Unknown
Adriani, M. J.	Sur la transpiration de quelques halophytes cultivees dans des milieux differents en comparaison avec celle de quelques non-halophytes	[Amst	Noord-Holl	1937	Unknown	26 x 18	N/A	Unknown	Unknown
Adriani, P. J. A.	De sociale beteekenis van het belastingrecht	Zwolle	W	1938	28	23 x 156	N/A	Unknown	Unknown
Adrianus	De patroon van de Katholieke actie en zijn Franciscaansche derde orde	)	Kruisvaarders van St	1936	Unknown	20 x 13	N/A	fl. 0.25	Unknown
Adrianus	 Gesprekken met j ongens	Nijmegen-Brakkenstein	Eucharistische boekhandel [Overgegaan aan R	1938	32	166 x 10	N/A	fl. 0.121	Unknown
Adrianus	 Hoe ben ik lekenapostel in de zin van Z	)	Kruisvaarders van St	1936	34	21 x 135	N/A	Unknown	Unknown
Adrianus	 In dienst van de Katholieke actie	)	Kruisvaarders van St	1937	96	14 x 10	N/A	fl. 1.25	Unknown
Adrichem, P. J. W. van	Naar een doel	Zutphen	W	1938	107	208 x 15	N/A	fl. 0.95	Unknown
Adrichem, P. J. W. van	 Rekenen	76 blz	m	1940	76	21 x 15	N/A	fl. 1	Unknown
Adrichem, P. J. W. van	 Stil Iezen	VIII, 128blz	in	1939	128	198 x 138	N/A	fl. 1	Unknown
Adrichem, P. J. W. van	 Stijl- en dicteeboek voor hen, die zich voorbereiden voor bet eerste overgangs-examen voor bet diploma ziekenverpleging	Roermond	J	1940	Unknown	21 x 15	N/A	Unknown	Unknown
Unknown	Adrichem,  Vruchtbaar lezen	Leesstof met aan-dacht-	denk-, stijl	1940	28	21 x 158	N/A	fl. 1.90	Unknown
Aduled, Erie [pseudoniem van J. L. Soudyn]	Crescendo	(Belgie)	Mer-curius (Roodestr	1938	248	23 x 18	N/A	Unknown	Unknown
Unknown	Aduled,  Het ivoren vrouwtje	(Belgie)	Mercurius (Roo-destr	1936	Unknown	23 x 18	N/A	Unknown	Unknown
Unknown	Advent-kalender 1937/1941	's-Gravenh	Boekenhuis der Advent-zending (Van Weede van Dijkveldstr	1938	Unknown	Unknown	N/A	fl. 0.60	Unknown
Unknown	Assen, Van Gorcum & Comp	's-Gravenh	[Rijksuitgeverij]	1940	23	291 x 211	N/A	fl. 0.60	Unknown
Unknown	Assen,  van den Hoogen Raad van Arbeid inz	's-Gravenh	Alg	1937	42	281 x 201	N/A	Unknown	Unknown
Unknown	Assen,  van den Hoogen Raad van Arbeid betr	's-Gravenh	Alg	1938	Unknown	29 x 21	N/A	fl. 0.75	Unknown
Unknown	Assen,  van den Hoogen Raad van Arbeid betr	's-Gravenh	Rijksuitgeverij	1939	104	29 x 201	N/A	fl. 1.25	Unknown
Unknown	Assen,  van den Hoogen raad van arbeid betr	's-Gravenh	Alg	1921	67	29 x 201	N/A	fl. 1	Unknown
Aemstel, Floris van den	Twee h	Rott	Pieter D	1936	Unknown	24 x 161	N/A	fl. 2.25	Unknown
Aengenent, J. D. d.	Handbook der ziel-kunde	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	fl. 3.90	Unknown
Aengenent, J. D. d.	 Leerboek sociologie	Zie Adam	K	Unknown	Unknown	Unknown	N/A	fl. 5.90	Unknown
Aerde, Raymond van	Het schooldrama bij de Jezuieten	Mechelen (Belgie)	H	1938	170	Unknown	N/A	Unknown	Unknown
Aerds, Peter [pseudoniem van Carel Scharten]	De heilige vreugden des levens	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	Unknown	Unknown
Aertnys, J., en C. A. Damen	Theologia moralis secundum doctrinam S	['s-Her-togenb	Teulings]	1939	Unknown	21 x 14	N/A	fl. 9.90	Unknown
Aerts, J. F.	Grieksche oefeningen voor vierde en derde	Turnhout (Belgie)	Brepols	1938	Unknown	22 x 141	N/A	Unknown	Unknown
Aerts,  en K. Vangeneehten	Nederlandsch-Latijnsch lexicon	Turnhout (Belgie)	Brepols	1939	Unknown	181 X 131	N/A	Unknown	Unknown
Aertsens, Frans	Metaalbewerking	(Belgie)	De Techniek (Amerikalei 195)	1938	Unknown	201 x 151	N/A	Unknown	Unknown
Aertsens, Frans	 Practische leidraad bij het onderwijjs in het paswerken	(Belgie)	De Tech-niek (Amerikalei 195)	1937	Unknown	20 x 15	N/A	Unknown	Unknown
Aesehylus	Persae	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	Unknown	Unknown
Aesehylus	 Prometheus	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	Unknown	Unknown
Aesehylus	 Zeven tegen Thebe	Gron	J	1938	266	21 x 141	N/A	fl. 4.90	Unknown
Aesopus	Fabels	's-Gravenh	De Residen-tiebode	Unknown	Unknown	Unknown	N/A	fl. 0.35	Unknown
Afire, Marie	1'Heure de grace	's-Hertogenb	L	1939	71	166 x 13	N/A	fl. 0.55	Unknown
Unknown	Aflatenboekje, Nieuw, of Beknopt over-zicht van de voornaamste aflaten, getrokken uit bet laatst door de H	Congregatie der aflaten uitgegeven boek :	Gebeden en goede werken, met aflaten verrijkt, ten voor-deele van alle christigeloovigen en enkele godvruchtige vereenigingen"	1939	62	Unknown	N/A	Unknown	Unknown
Unknown	Afstandgids met routekaart	's-Gravenh	Lyceum boekhandel	1937	Unknown	216 x 136	N/A	fl. 0.25	Unknown
Unknown	Atstandskaarten van Java	44 blz	m	1938	16	22 X 13	N/A	fl. 1.50	Unknown
Agatha (pseudoniem van R, de Goeje]	Vertellingen uit den Bfijbel	D	Zie Dyserinck, A	Unknown	Unknown	Unknown	N/A	fl. 1.30	Unknown
Unknown	Agenda A	o	cursussen u	1937	Unknown	156 x 12	N/A	fl. 0.55	Unknown
Unknown	Agenda  Huiswerkboekje met aantekeningen voor R	Meppel	M	1939	Unknown	196 x 106	N/A	fl. 12.50	Unknown
Unknown	Agenda voor gymnasia en lycea	ZWolle	W	Unknown	240	17 x 12	N/A	fl. 0.75	Unknown
Unknown	Agenda voor gymnasium en ly-c e u m	Bolsward	Schermer	Unknown	Unknown	176 x 116	N/A	Unknown	Unknown
Unknown	Agenda voorh	s	gymnasia, lycea e n h, h	Unknown	360	Unknown	N/A	fl. 0.60	Unknown
Unknown	Agenda voor leerlingen van huis-houd- en nijverheidsscholen voor meisjes	Rott	Nijgh & Van Ditmar	Unknown	366	146 x 96	N/A	Unknown	Unknown
Unknown	Agenda  ten gebruike aan inrichtingen voor middelbaar gymnasiaal en kweek-s c h o o 1 o n d e r w ij s	Gron	J	Unknown	352	14 x 8	N/A	fl. 0.65	Unknown
Unknown	Agenda  ten gebruike bij bet m i d d e I-b a a r o n d e r w ij s to Rotterdam	Rott	[A	1936	288	15 x 10	N/A	fl. 0.50	Unknown
Unknown	Agenda voor de R	Wassenaar	H	Unknown	Unknown	176 x 116	N/A	fl. 0.65	Unknown
Unknown	Agenda voor bet uitgebreid lager o n d e r w ij s	Zwolle	W	Unknown	Unknown	17 x 12	N/A	fl. 0.75	Unknown
Unknown	Agenda V	Utr	Vrijzin-nig christelijke jeugd-centrale (Nieuwe gracht 27)	Unknown	Unknown	106 x 66	N/A	fl. 0.65	Unknown
Unknown	Alleen voor scholieren verkrijgbaar	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	Unknown	Unknown
Unknown	Alleen  Concert-agenda - Dagboek v	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	Unknown	Unknown
Ages-van Weel, Aleid	De hooge luwe	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	fl. 1.10	Unknown
Ages-van Weel, Aleid	 Hup Loek ! 	's-Gravenh	G	1938	Unknown	226 x 15	N/A	fl. 1.75	Unknown
Agnes, Zuster	Kookboek voor zieken, zwakken en herstellenden	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	Unknown	Unknown
Agterof, H. W.	Verloofd, getrouwd, 'n kind ! [ Herdr	[Rott	Kerkekantoor der Ned	1940	142	20 x 14	N/A	fl. 1	Unknown
Ahn, A., en A. Moret	Franse oefeningen in zinnen en fragmenten uit de lectuur	Gron	J	1936	Unknown	196 x 126	N/A	fl. 1.10	Unknown
Unknown	Ahn,  Herhalingszinnen bfj De hoofd-zaken van de Franse spraakkunst	Gron	J	1937	Unknown	196 x 126	N/A	fl. 1.10	Unknown
Unknown	Ahn,  Hoofdzaken van de Franse spraakkunst	Gron	J	1939	135	196 x 126	N/A	fl. 1.40	Unknown
Unknown	Ahn,  Mots et tournures difficiles zA l'usage des lycees classiques et modernes	Gron	J	1940	87	196 x 14	N/A	fl. 1.30	Unknown
Aigueperse, M.	Kitty getrouwd	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	fl. 0.60	Unknown
Aimard, Gustave [pseudoniem van 0. Gloux]	De lynchwet	Kramers	Rijswijk (Z	Unknown	Unknown	Unknown	N/A	Unknown	Unknown
Unknown	Aimard,  Het opperhoofd der Aucas	Kramers	Rijswijk (Z	Unknown	Unknown	Unknown	N/A	Unknown	Unknown
Aisberg, E.	Zoo 	Met schema's en gegevens voor het zelf-bouwen van goedkoope	eenvoudige en meer ingewikkelde ontvangtoestellen	1939	Unknown	236 x 186	N/A	fl. 1.50	Unknown
Aken, G. H. W. van	Tandraderen	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	fl. 4.50	Unknown
Akker, K. J. van den	Van den mend der Oude Middelzee	Leeuwarden	CoOperatieve handelsdrukkerij	1935	Unknown	246 x 16	N/A	fl. 2.50	Unknown
Akker, Wout van den	Bommen-Berend ' in Groningerland	Hoorn	Edecea	1672	100	21 x 141	N/A	f. 0.25	Unknown
Akker, Wout van den	 Van weesjongen tot gouverneur-generaal	Assen	Van Gorcum & Comp	Unknown	Unknown	Unknown	N/A	fl. 0.20	Unknown
Akkerman, Jan	Studien zum Karlmeinet, der dritte Abschnitt der Kompilation and sein Verhaltnis zum Ersten	Amst	H	1937	194	241 x 9	N/A	Unknown	Unknown
Akkerman, J. B.	De tweeledige grondslag onzer rechtsorde	Batavia-C	Grafische cursus	1938	Unknown	Unknown	N/A	Unknown	Unknown
Akkerman, Piter H.	Gods trouforboun	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	Unknown	Unknown
Akkerman Ozn., S. P.	De donkere zomer	[Hoorn	Edecea]	1939	Unknown	221 x 151	N/A	fl. 1.40	Unknown
Akkerman, Van den.	De donkere zomer	[Hoorn	Edecea]	Unknown	Unknown	Unknown	N/A	Unknown	Unknown
Unknown	Al de dagen	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	fl. 3.90	Unknown
Albach, Ben	Drie eeuwen ,Gijsbrecht van Aemstel"	Amst	Noord-Holl	1937	Unknown	231 x 18	N/A	fl. 3.50	Unknown
Albach-Heeck, C. M.	Smakejijk koken	Amst	Mulder & Co	1936	267	20 x 141	N/A	f. 1.35	Unknown
Albarda, Herm.	Aves Neerlandicae	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	fl. 1	Unknown
Albarda, J. W.	In de rode Kerstgloed	to Amst	op 25 Dec	1934	Unknown	241 x 161	N/A	fl. 0.05	Unknown
Albaron, Lois	Kloosters branden in Barcelona	Tilb	Het Ned	1937	Unknown	18 x 121	N/A	fl. 1.75	Unknown
Unknown	Albe,  Cherubijn en mensch	(Belgie)	Drukkerij De Vlijt (Nationalestr	1937	27	Unknown	N/A	Unknown	Unknown
Unknown	Albe,  Den doodskop en zijn mama en andere verhalen	Kortrijk (Belgie)	Uitgeverij Steenlandt (F	1937	Unknown	Unknown	N/A	Unknown	Unknown
Unknown	Albe,  Het debat der klowns Feber en Faber	Alsem-berg (Belgie)	St	1934	Unknown	Unknown	N/A	Unknown	Unknown
Unknown	Albe,  Het simpel monnikske	Brugge (Belgie)	Palmer Putman (Ontvangersstr	1937	Unknown	Unknown	N/A	Unknown	Unknown
Unknown	Albe,  Ivoren toren	Brugge (Belgie)	Wiek op (Leopold I laan 107)	1940	Unknown	Unknown	N/A	Unknown	Unknown
Unknown	Albe,  Kwakske in ballingschap	(Belgie)	Jos	1939	Unknown	20 x 131	N/A	Unknown	Unknown
Alberdingk Thijm, J. A.	Bloemlezing	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	fl. 1.15	Unknown
Unknown	Albering, L	H	en L	1938	Unknown	21 x 15	N/A	fl. 2.90	Unknown
Unknown	Albering,  Van bier en daar	Wassenaar	H	1936	Unknown	23 x 15	N/A	fl. 3.25	Unknown
Albers, Martin	Twee broeders	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	fl. 2.90	Unknown
Albers, M. 0.	Beknopt leerboek dergeschiedenis	187 biz	m	1939	54	201 x 14	N/A	fl. 4.55	Unknown
Albers, M. 0.	Experimenten op het gebied der geschiedeni3	Zwolle	W	1935	Unknown	21 x 14	N/A	fl. 3.20	Unknown
Unknown	Albert de padvinder	)	Kruisvaarders van St	1937	Unknown	Unknown	N/A	fl. 0.25	Unknown
Albert, Isidoor	Hugh Scott	Gent (Belgie)	Snoeck-Ducaju	1940	Unknown	Unknown	N/A	Unknown	Unknown
Unknown	Albertkanaal, Het	Maastr	Veldeke	1939	Unknown	246 x 32	N/A	fl. 0.95	Unknown
Alberts, A.	Baud en Thorbecke, 1847/ 1851	Utr	A	1851	Unknown	256 x 176	N/A	fl. 4.20	Unknown
Alberts, B. G., en B. F. Martens	In nieuwe richting	's-Hertogenb	L	1936	Unknown	226 x 15	N/A	fl. 0.55	Unknown
Alberts, Job. C. P.	Het nieuwe weten	Amst	Drukkerij Heynes (Elandsgr	1938	Unknown	16 x 12	N/A	fl. 1	Unknown
Alberts, Job. C. P.	 Zedenschandalen, hypocrisie en An-dre Gide	Amst	De Ploeger (Singel 265)	1939	Unknown	156 x 126	N/A	fl. 0.50	Unknown
Albertz, Hajo	Moderne Godzoekers	Arnst	Elsevier	1937	Unknown	216 x 15	N/A	fl. 3.90	Unknown
Albracht,	 Huishoudboek, Albracht & Co's, Nieuw pract	- Kantoor-agenda	Albracht's - Miniatuur-agenda, Albracht's	Unknown	Unknown	Unknown	N/A	Unknown	Unknown
Albregts, A.	Hydraulica of vloeistof-mechanica voor het hooger technisch onder-Wijs, zelfstudie en praktijk, met talrijke voorbeelden	Leuven (Belgie)	De Vlaamsche drukkerij (Minderbroedersstr	1935	Unknown	Unknown	N/A	Unknown	Unknown
Unknown	Albregts, Aug	M	en J	1938	Unknown	246 x 16	N/A	fl. 3.05	Unknown
Unknown	Album [voor couranten-knipsels] Han-delsblad	Amst	Alg	1937	Unknown	34 x 24	N/A	fl. 1.57	Unknown
Unknown	Album van de ronde van Frank-r ij k 1938	Brussel (Belgie)	Kindergeluk	1938	Unknown	Unknown	N/A	Unknown	Unknown
Unknown	Album  N	K	Groot-Nederlandsche kring van vrienden, verzamelaars, en ontwerpers van exlibris en gelegenheidsgrafiek ,Neder-landsche exlibris-kring"	1936	Unknown	27 x 21	N/A	fl. 1.50	Unknown
Unknown	Album  p h i l o l o g u m voor Prof	[Maastr	J	1939	Unknown	246 x 176	N/A	Unknown	Unknown
Unknown	Album  promotorum, qui inde ab anno MDCXXXVIÂ° usque ad annum MDCCCXV-um in Academia Rheno-Trajectina gradum doctoratus adepti sunt, Societas cui nomen ,,Provinciaal Utrechtsch Ge-nootschap van kunsten en we-t e n s c h a p p e n" componendum eden-dumque curavit, atque Academiae Rheno-Trajectinae trecesimo die natali donum obtulit	[Utr	Broekhoff vh	1936	Unknown	27 x 176	N/A	fl. 1.20	Unknown
Unknown	Albums beeldende kunst, Serie	Amst	DeSpieghel	Unknown	Unknown	Unknown	N/A	Unknown	Unknown
Alcoek, Deborah	De Savoysche pleeg-dochter	Kampen	J	1934	Unknown	20 x 136	N/A	fl. 1.90	Unknown
Alcoek, Deborah	 De vreemdeling der valleien	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	fl. 0.45	Unknown
Alcoek, Deborah	 Gevangenen om des geloofs wil	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	fl. 0.60	Unknown
Alcoek, Deborah	 Kruis en kroon	fl	1	Unknown	Unknown	Unknown	N/A	fl. 0.50	Unknown
Alcott, Louise M.	De kostschool van meneer Beer	)	V	1937	272	216 x 17	N/A	fl. 2.90	Unknown
Alcott, Louise M.	 De wereld in	)	V	1937	302	216 x 17	N/A	fl. 2.90	Unknown
Alcott, Louise M.	 Sancho en zijn vrienden	)	V	1937	39	21 x 186	N/A	fl. 0.65	Unknown
Aldanov, M. A. [pseudoniem van M. A. Lan-dau]	De negende Thermidor	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	fl. 1.80	Unknown
Unknown	Aldanov,  De sleutel	Amst	Van Holkema & Warendorf	1936	304	18 x 126	N/A	fl. 1.50	Unknown
Unknown	Aldanov,  De vlucht	Amst	Van Holkema & Warendorf	1936	392	18 x 126	N/A	fl. 1.50	Unknown
Alders, C. J.	Algebra voor m	[Gron	P	1938	24	226 x 156	N/A	fl. 0.50	Unknown
Alders, C. J.	 Beschrijvende meetkunde voor de h	Gron	P	1939	Unknown	23 x 16	N/A	fl. 1.20	Unknown
Unknown	Alders,  Driehoeksmeting voor m	Gron	P	1939	94	23 x 16	N/A	fl. 0.50	Unknown
Unknown	Alders,  Stereometrie voor m	Gron	P	1938	120	23 x 16	N/A	fl. 1.50	Unknown
Unknown	Alders,  Vlakke meetkunde voor m	Gron	P	Unknown	224	23 x 16	N/A	fl. 2.50	Unknown
Alders, J. C.	De kikvors	's-Gravenh	De Hofstad	1935	39	20 x 15	N/A	fl. 1.45	Unknown
Alders, J. C.	 Jongens en natuurkunde	Eenvou-dige proeven	zelf maken van allerlei toe-stellen	Unknown	Unknown	216 x 15	N/A	fl. 3.90	Unknown
Alders, J. C.	 Jongens en scheikunde	2e	verm	1939	Unknown	216 x 15	N/A	fl. 2.90	Unknown
Alders, J. C.	 Jongens en techniek	Schepen	ha-vens, kranen, kanalen, sluizen, bruggen enz	1938	Unknown	22 x 15	N/A	fl. 3.90	Unknown
Alders, J. C.	 Kolen	Amst	D	1936	Unknown	246 x 16	N/A	fl. 1.45	Unknown
Alders, J. C.	 Ned	Amst	Bigot & Van Rossum	1940	201	23 x 156	N/A	fl. 3.90	Unknown
Alders, J. C.	 Wat zie ik in de microscoop ? Beschrijving van eenvoudige insecten- en plankton preparaten	Zutphen	W	1939	37	256 x 176	N/A	Unknown	Unknown
Alders, J. C.	Zelf aan de microscoop	Ie-2e	verm	1938	Unknown	255 x 176	N/A	fl. 0.60	Unknown
Alders, J. C.	 Zelf aan de sterrekijker	Zutphen	W	1937	Unknown	26 x 175	N/A	fl. 2.50	Unknown
Aldershoff, W. G., J. G. Houtgast en S. Roosma	Aardrijkskunde voor u	Zwolle	W	Unknown	Unknown	23 X 155	N/A	fl. 0.55	Unknown
Aldrieh, Bess Streeter	De zang der jaren	Haarlem	J	1940	Unknown	215 x 155	N/A	fl. 3.90	Unknown
Aldus, A. E. M.	Hoe verzorg ik mijn mond ? Tandheelkunde en homceopathie	Zwolle	La Riviere & Voorhoeve	1938	Unknown	205 x 16	N/A	fl. 0.50	Unknown
Alena, Maria	Het Onze Vader der missie	(Belgie)	Drukkerij De Vlijt (Natio-nalestr	1935	Unknown	19 X 13	N/A	Unknown	Unknown
Aleneon, Eduard d'	Broeder Jacoba	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	fl. 0.75	Unknown
Aletrino, A.	Napoleon's laatste levens-jaren	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	fl. 0.95	Unknown
Alexander, Fr. M.	20 pianostukjes voor kinderen	" Amst	G	1936	Unknown	28 x 196	N/A	fl. 0.60	Unknown
Alexander, Fr. M.  en K. Veldkamp	Gauw en goed	Gron	P	1939	Unknown	32 x 236	N/A	fl. 2	Unknown
Alexander, Herbert	Achtung ! Achtung ! Hier 1st der kleine Muck ! Mit Bildern von Robert Mummende	Amst	J	1940	Unknown	17 x 11	N/A	fl. 1.25	Unknown
Alexander van Rusland	Toen ik Rus-sisch grootvorst was	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	Unknown	Unknown
Unknown	Alexanders, Twee	's-Gravenh	J	1937	Unknown	16 x 12	N/A	fl. 0.05	Unknown
Algera, J.	Leeuwarden door de eeuwen been	Harlingen	Nico Poort	1935	Unknown	21 x 15	N/A	fl. 2.50	Unknown
Algera, L.	Concerning the influence of temperature treatment on the carbohydrate metabolism, the respiration and the mor-phological development of the tulip	Amst	Noord-Holl	1936	Unknown	26 x 18	N/A	fl. 1.30	Unknown
Algoet, Jet	Gedichten	Halle (Belgid)	Drukkerij Demesmaeker	1937	Unknown	Unknown	N/A	Unknown	Unknown
Algra, H.	Het erfdeel der vaderen	]	Vereen	1937	232	24 x 16	N/A	fl. 2.50	Unknown
Algra, Sake	De Europeesche weder-geboorte	Bussum	C	1940	46	196 x 136	N/A	fl. 0.75	Unknown
Alhix, M. A.	Het Kerstfeest van Jose	's-Hertogenb	G	1938	48	22 x 15	N/A	fl. 0.30	Unknown
Alice, Zuster	Dolly, bet har-meisje	(Belgie)	P	1938	71	Unknown	N/A	Unknown	Unknown
Alings, H, W.	Waarom Esperanto? Amst		[Libro servo F	1936	Unknown	186 x 12	N/A	fl. 0.03	Unknown
Alings, H, W.	 Zakwoordenboekje F	Amst	[Libra servo F	1936	Unknown	13 x 96	N/A	Unknown	Unknown
Alizarine, G.	Aquarelleeren	Amst	Wed	1939	86	23 x 15	N/A	fl. 2.25	Unknown
Aljechin, A. A.	Mijn beste schaakpar-tijen, 1908/1923	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	fl. 2.95	Unknown
Unknown	Aljechin,  Mijn beste schaakpartijen, 1924/1937	Lochem	De Tijdstroom	1940	Unknown	25 x 16	N/A	fl. 7.50	Unknown
Aljechin,  en M. Euwe	Aljechin-Euwe 1935	De strijd om bet wereldkampioenschap schaken	gespeeld in Nederland in 1935	1935	Unknown	22 x 146	N/A	fl. 1.65	Unknown
Alkema, B.	Ons Insulinde	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	fl. 2.90	Unknown
Allaart, L. J.	De rekenkunde door	's-Gravenh	G	Unknown	Unknown	206 x 15	N/A	Unknown	Unknown
Allan, John	In sneeuw en ijs	Ledeberg-Gent (Belgie)	Het Boekhuis	1936	184	Unknown	N/A	Unknown	Unknown
Allard, Elisabeth	Een grammaticaal onderzoek van het proza van Hadewijch	Nijmegen	Dekker & Van de Vegt	1937	Unknown	25 x 186	N/A	fl. 3	Unknown
Allart, Roger	Hoe maak ik zelf goede en goedkoope zeep in crisistijd	Brussel (Belgie)	Periphanos [Allepo]	1939	20	Unknown	N/A	Unknown	Unknown
Allebd, G. A. N.	De ontwikkeling van bet kind	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	Unknown	Unknown
Allebrandi, J.	Halt ! Douane ! Het doua-newezen in Nederland	Unknown	Unknown	Unknown	Unknown	Unknown	N/A	fl. 2.60	Unknown
Unknown	Allebrandi,  lets over invoerrechten en accijnzen	[Wassenaar	Wetenschappel	1936	32	216 x 136	N/A	fl. 0.90	Unknown
Allemandy, V. H., en M. Polak	Examen-vragen Engels 1	Amst	M	1936	Unknown	34 x 22	N/A	fl. 1.30	Unknown
Unknown	Allemandy,  Examenvragen Engels m	Amst	M	1936	Unknown	34 x 22	N/A	fl. 1.50	Unknown
Allen, Hervey	Anthony Adverse	Amst	U	1940	Unknown	20 x 136	N/A	Unknown	Unknown
Allen, Hervey	 De slag bij Aquila	Amst	U	1938	291	216 x 146	N/A	fl. 3.90	Unknown
Allen, James	Hoe to krijgen wat U wenscht	's-Gravenh	Maandblad Succes	1938	55	126 x 86	N/A	fl. 1	Unknown
Unknown	Alles in een	Doe-tinchem	G	1939	Unknown	336 x 216	N/A	fl. 5	Unknown
Allessie, M. A.,  en J. B. Nederkoorn	Aardrijks-kunde voor de R	146 b1z	m	1939	115	226 x 15	N/A	fl. 1.30	Unknown
Allon, J.	Onze moedertaal op het m	Zutphen	W	1940	69	196 x 136	N/A	fl. 0.60	Unknown
Allon, J.  en A. J. Sohnelders	Onze literatuur	Zutphen	W	1940	50	206 x 156	N/A	fl. 3.35	Unknown
Unknown	Almanak voor het c h r i s t e l ij k N e - d e r 1 a n d, uitgegeven door het Diacones-senhuis to Arnhem voor 1936/1938	Arnh	G	Unknown	119	19 x 13	N/A	fl. 0.50	Unknown
Unknown	Almanak  Corps van leerlingen der Middelbare techn	Arnst	Corps van leerlingen der M	Unknown	Unknown	19 X 13	N/A	fl. 1.50	Unknown
Unknown	Almanak  van de Delftsche studen-t e n b o n d	Delft	Drukkerij Waltman	1937	174	196 x 136	N/A	fl. 5.50	Unknown
Unknown	Almanak  van de Delftsche vrouwelijkestudentenvereeniging	[Delft	Druk-kerij Waltman]	1937	85	19 x 136	N/A	fl. 5.50	Unknown
Unknown	Almanak Het Noorderlicht	Tilb	Missiehuis (Bredascheweg 204)	1936	24	276 x 216	N/A	Unknown	Unknown
Unknown	Almanak Societas studiosorum re-format orum	Amst	De Standaard	1938	320	206 x 15	N/A	fl. 3	Unknown
